class,hand,angle,status
0,hand1,bot,saved
0,hand1,dif,saved
0,hand1,left,saved
0,hand1,right,saved
0,hand1,top,saved
0,hand2,bot,saved
0,hand2,dif,saved
0,hand2,left,saved
0,hand2,right,saved
0,hand2,top,saved
0,hand3,dif,saved
0,hand4,bot,saved
0,hand5,bot,saved
0,hand5,dif,saved
1,hand1,bot,saved
1,hand1,dif,saved
1,hand1,left,saved
1,hand1,right,saved
1,hand1,top,saved
1,hand2,bot,saved
1,hand2,dif,saved
1,hand2,left,saved
1,hand2,right,saved
1,hand2,top,saved
1,hand3,dif,saved
1,hand4,bot,saved
1,hand5,bot,saved
1,hand5,dif,saved
2,hand1,bot,saved
2,hand1,dif,saved
2,hand1,left,saved
2,hand1,right,saved
2,hand1,top,saved
2,hand2,bot,saved
2,hand2,dif,saved
2,hand2,left,saved
2,hand2,right,saved
2,hand2,top,saved
2,hand3,dif,saved
2,hand4,bot,saved
2,hand5,bot,saved
2,hand5,dif,saved
3,hand1,bot,saved
3,hand1,dif,saved
3,hand1,left,saved
3,hand1,right,saved
3,hand1,top,saved
3,hand2,bot,saved
3,hand2,dif,saved
3,hand2,left,saved
3,hand2,right,saved
3,hand2,top,saved
3,hand3,dif,saved
3,hand4,bot,saved
3,hand5,bot,saved
3,hand5,dif,saved
4,hand1,bot,saved
4,hand1,dif,saved
4,hand1,left,saved
4,hand1,right,saved
4,hand1,top,saved
4,hand2,bot,saved
4,hand2,dif,saved
4,hand2,left,saved
4,hand2,right,saved
4,hand2,top,saved
4,hand3,dif,saved
4,hand4,bot,saved
4,hand5,bot,saved
4,hand5,dif,saved
5,hand1,bot,saved
5,hand1,dif,saved
5,hand1,left,saved
5,hand1,right,saved
5,hand1,top,saved
5,hand2,bot,saved
5,hand2,dif,saved
5,hand2,left,saved
5,hand2,right,saved
5,hand2,top,saved
5,hand3,dif,saved
5,hand4,bot,saved
5,hand5,bot,saved
5,hand5,dif,saved
6,hand1,bot,saved
6,hand1,dif,saved
6,hand1,left,saved
6,hand1,right,saved
6,hand1,top,saved
6,hand2,bot,saved
6,hand2,dif,saved
6,hand2,left,saved
6,hand2,right,saved
6,hand2,top,saved
6,hand3,dif,saved
6,hand4,bot,saved
6,hand5,bot,saved
6,hand5,dif,saved
7,hand1,bot,saved
7,hand1,dif,saved
7,hand1,left,saved
7,hand1,right,saved
7,hand1,top,saved
7,hand2,bot,saved
7,hand2,dif,saved
7,hand2,left,saved
7,hand2,right,saved
7,hand2,top,saved
7,hand3,dif,saved
7,hand4,bot,saved
7,hand5,bot,saved
7,hand5,dif,saved
8,hand1,bot,saved
8,hand1,dif,saved
8,hand1,left,saved
8,hand1,right,saved
8,hand1,top,saved
8,hand2,bot,saved
8,hand2,dif,saved
8,hand2,left,saved
8,hand2,right,saved
8,hand2,top,saved
8,hand3,dif,saved
8,hand4,bot,saved
8,hand5,bot,saved
8,hand5,dif,saved
9,hand1,bot,saved
9,hand1,dif,saved
9,hand1,left,saved
9,hand1,right,saved
9,hand1,top,saved
9,hand2,bot,saved
9,hand2,dif,saved
9,hand2,left,saved
9,hand2,right,saved
9,hand2,top,saved
9,hand3,dif,saved
9,hand4,bot,saved
9,hand5,bot,saved
9,hand5,dif,saved
A,hand1,bot,saved
A,hand1,dif,saved
A,hand1,left,saved
A,hand1,right,saved
A,hand1,top,saved
A,hand2,bot,saved
A,hand2,dif,saved
A,hand2,left,saved
A,hand2,right,saved
A,hand2,top,saved
A,hand3,dif,saved
A,hand4,bot,saved
A,hand5,bot,saved
A,hand5,dif,saved
B,hand1,bot,saved
B,hand1,dif,saved
B,hand1,left,saved
B,hand1,right,saved
B,hand1,top,saved
B,hand2,bot,saved
B,hand2,dif,saved
B,hand2,left,saved
B,hand2,right,saved
B,hand2,top,saved
B,hand3,dif,saved
B,hand4,bot,saved
B,hand5,bot,saved
B,hand5,dif,saved
C,hand1,bot,saved
C,hand1,dif,saved
C,hand1,left,saved
C,hand1,right,saved
C,hand1,top,saved
C,hand2,bot,saved
C,hand2,dif,saved
C,hand2,left,saved
C,hand2,right,saved
C,hand2,top,saved
C,hand3,dif,saved
C,hand4,bot,saved
C,hand5,bot,saved
C,hand5,dif,saved
D,hand1,bot,saved
D,hand1,dif,saved
D,hand1,left,saved
D,hand1,right,saved
D,hand1,top,saved
D,hand2,bot,saved
D,hand2,dif,saved
D,hand2,left,saved
D,hand2,right,saved
D,hand2,top,saved
D,hand3,dif,saved
D,hand4,bot,saved
D,hand5,bot,saved
D,hand5,dif,saved
E,hand1,bot,saved
E,hand1,dif,saved
E,hand1,left,saved
E,hand1,right,saved
E,hand1,top,saved
E,hand2,bot,saved
E,hand2,dif,saved
E,hand2,left,saved
E,hand2,right,saved
E,hand2,top,saved
E,hand3,dif,saved
E,hand4,bot,saved
E,hand5,bot,saved
E,hand5,dif,saved
F,hand1,bot,saved
F,hand1,dif,saved
F,hand1,left,saved
F,hand1,right,saved
F,hand1,top,saved
F,hand2,bot,saved
F,hand2,dif,saved
F,hand2,left,saved
F,hand2,right,saved
F,hand2,top,saved
F,hand3,dif,saved
F,hand4,bot,saved
F,hand5,bot,saved
F,hand5,dif,saved
G,hand1,bot,saved
G,hand1,dif,saved
G,hand1,left,saved
G,hand1,right,saved
G,hand1,top,saved
G,hand2,bot,saved
G,hand2,dif,saved
G,hand2,left,saved
G,hand2,right,saved
G,hand2,top,saved
G,hand3,dif,saved
G,hand4,bot,saved
G,hand5,bot,saved
G,hand5,dif,saved
H,hand1,bot,saved
H,hand1,dif,saved
H,hand1,left,saved
H,hand1,right,saved
H,hand1,top,saved
H,hand2,bot,saved
H,hand2,dif,saved
H,hand2,left,saved
H,hand2,right,saved
H,hand2,top,saved
H,hand3,dif,saved
H,hand4,bot,saved
H,hand5,bot,saved
H,hand5,dif,saved
I,hand1,bot,saved
I,hand1,dif,saved
I,hand1,left,saved
I,hand1,right,saved
I,hand1,top,saved
I,hand2,bot,saved
I,hand2,dif,saved
I,hand2,left,saved
I,hand2,right,saved
I,hand2,top,saved
I,hand3,dif,saved
I,hand4,bot,saved
I,hand5,bot,saved
I,hand5,dif,saved
J,hand1,bot,saved
J,hand1,dif,saved
J,hand1,left,saved
J,hand1,right,saved
J,hand1,top,saved
J,hand2,bot,saved
J,hand2,dif,saved
J,hand2,left,saved
